CHARACTER_SIZE = 45, 75  # Размеры спрайта персонажа
PLATFORM_SIZE = 130, 17  # Размеры спрайта платформы
LADDER_SIZE = 30, 100  # Размеры спрайта лестницы
BARREL_SIZE = 40, 40  # Размеры спрайта бочки
FALLING_SPEED = 2  # Скорость падения персонажа (pix/tick)
BACKGROUND_COLOR = [255] * 3  # Цвет фона в палитре RGB
FPS = 45  # Кол-во tick'ов в секунду
JUMP_HEIGHT = 100  # Высота одного прыжка
BARRELS_SPAWN_FREQUENCY = 10  # С какой периодичностью спавнятся бочки
WINDOW_SIZE = [[1000, 600]]  # Размеры окна (именно в таком формате)
DEAD_HIGH = 600  # Высота, считая от верхнего края после падения ниже которой вы проигрваете
JUMP_PER_TICK = 15  # На сколько пикселей за tick поднимается перс при прыжке (нужно для плавного прыжка)

# Пожалуйста, меняйте настройки только если знаете, что делаете. 
# Иначе мы за последствия не отвечаем))
